   0%|          | 0/3271 [00:00<?, ?it/s] 100%|██████████| 3271/3271 [00:00<00:00, 38532.27it/s]
Reading questions in training sets:  29%|██▉       | 931/3196 [10:54<25:16,  1.49it/s]iter: 932, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 932/3196 [10:55<27:03,  1.39it/s]iter: 933, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 933/3196 [10:56<27:13,  1.39it/s]iter: 934, coverage_i: 0.0
Reading questions in training sets:  29%|██▉       | 934/3196 [10:56<25:37,  1.47it/s]iter: 935, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 935/3196 [10:57<29:31,  1.28it/s]iter: 936, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 936/3196 [10:58<27:40,  1.36it/s]iter: 937, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 937/3196 [10:58<25:31,  1.48it/s]iter: 938, coverage_i: 0.0
Reading questions in training sets:  29%|██▉       | 938/3196 [10:59<23:39,  1.59it/s]iter: 939, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 939/3196 [11:00<25:56,  1.45it/s]iter: 940, coverage_i: 0.0
Reading questions in training sets:  29%|██▉       | 940/3196 [11:01<28:34,  1.32it/s]iter: 941, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 941/3196 [11:01<27:23,  1.37it/s]iter: 942, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 942/3196 [11:02<24:52,  1.51it/s]iter: 943, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 943/3196 [11:02<25:56,  1.45it/s]iter: 944, coverage_i: 0.0
Reading questions in training sets:  30%|██▉       | 944/3196 [11:03<27:54,  1.34it/s]iter: 945, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 945/3196 [11:04<28:21,  1.32it/s]iter: 946, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 946/3196 [11:05<26:40,  1.41it/s]iter: 947, coverage_i: 0.0
Reading questions in training sets:  30%|██▉       | 947/3196 [11:05<24:47,  1.51it/s]iter: 948, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 948/3196 [11:06<23:47,  1.57it/s]iter: 949, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 949/3196 [11:07<24:45,  1.51it/s]iter: 950, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 950/3196 [11:07<21:37,  1.73it/s]iter: 951, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 951/3196 [11:08<22:12,  1.68it/s]iter: 952, coverage_i: 0.0
Reading questions in training sets:  30%|██▉       | 952/3196 [11:08<20:43,  1.80it/s]iter: 953, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 953/3196 [11:09<21:56,  1.70it/s]iter: 954, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 954/3196 [11:10<25:04,  1.49it/s]iter: 955, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 955/3196 [11:10<24:22,  1.53it/s]iter: 956, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 956/3196 [11:11<27:37,  1.35it/s]iter: 957, coverage_i: 0.0
Reading questions in training sets:  30%|██▉       | 957/3196 [11:12<24:39,  1.51it/s]iter: 958, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 958/3196 [11:12<26:57,  1.38it/s]iter: 959, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 959/3196 [11:13<22:41,  1.64it/s]iter: 960, coverage_i: 0.0
Reading questions in training sets:  30%|███       | 960/3196 [11:14<26:55,  1.38it/s]iter: 961, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 961/3196 [11:15<31:03,  1.20it/s]iter: 962, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 962/3196 [11:16<29:16,  1.27it/s]iter: 963, coverage_i: 0.0
Reading questions in training sets:  30%|███       | 963/3196 [11:17<32:04,  1.16it/s]iter: 964, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 964/3196 [11:17<28:15,  1.32it/s]iter: 965, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 965/3196 [11:18<29:51,  1.25it/s]iter: 966, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 966/3196 [11:18<24:09,  1.54it/s]iter: 967, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 967/3196 [11:19<23:58,  1.55it/s]iter: 968, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 968/3196 [11:20<23:08,  1.60it/s]iter: 969, coverage_i: 0.0
Reading questions in training sets:  30%|███       | 969/3196 [11:20<22:48,  1.63it/s]iter: 970, coverage_i: 0.0
Reading questions in training sets:  30%|███       | 970/3196 [11:21<25:21,  1.46it/s]iter: 971, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 971/3196 [11:22<24:20,  1.52it/s]iter: 972, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 972/3196 [11:22<21:19,  1.74it/s]iter: 973, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 973/3196 [11:23<23:36,  1.57it/s]iter: 974, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 974/3196 [11:23<24:18,  1.52it/s]iter: 975, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 975/3196 [11:24<25:56,  1.43it/s]iter: 976, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 976/3196 [11:25<25:40,  1.44it/s]iter: 977, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 977/3196 [11:25<23:48,  1.55it/s]iter: 978, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 978/3196 [11:26<25:13,  1.47it/s]iter: 979, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 979/3196 [11:27<23:54,  1.55it/s]iter: 980, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 980/3196 [11:28<27:15,  1.36it/s]iter: 981, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 981/3196 [11:28<25:10,  1.47it/s]iter: 982, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 982/3196 [11:29<27:05,  1.36it/s]iter: 983, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 983/3196 [11:30<24:35,  1.50it/s]iter: 984, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 984/3196 [11:30<25:14,  1.46it/s]iter: 985, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 985/3196 [11:31<27:14,  1.35it/s]iter: 986, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 986/3196 [11:32<24:12,  1.52it/s]iter: 987, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 987/3196 [11:33<27:46,  1.33it/s]iter: 988, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 988/3196 [11:33<28:06,  1.31it/s]iter: 989, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 989/3196 [11:34<26:22,  1.39it/s]iter: 990, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 990/3196 [11:35<24:17,  1.51it/s]iter: 991, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 991/3196 [11:35<23:54,  1.54it/s]iter: 992, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 992/3196 [11:36<21:42,  1.69it/s]iter: 993, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 993/3196 [11:36<22:45,  1.61it/s]iter: 994, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 994/3196 [11:37<21:22,  1.72it/s]iter: 995, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 995/3196 [11:37<21:07,  1.74it/s]iter: 996, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 996/3196 [11:38<21:10,  1.73it/s]iter: 997, coverage_i: 0.0
Reading questions in training sets:  31%|███       | 997/3196 [11:39<23:20,  1.57it/s]iter: 998, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 998/3196 [11:39<21:14,  1.72it/s]iter: 999, coverage_i: 0.0
Reading questions in training sets:  31%|███▏      | 999/3196 [11:40<21:37,  1.69it/s]iter: 1000, coverage_i: 1.0
Reading questions in training sets:  31%|███▏      | 1000/3196 [11:41<22:37,  1.62it/s]iter: 1001, coverage_i: 1.0
Reading questions in training sets:  31%|███▏      | 1001/3196 [11:41<24:08,  1.52it/s]iter: 1002, coverage_i: 1.0
Reading questions in training sets:  31%|███▏      | 1002/3196 [11:42<22:02,  1.66it/s]iter: 1003, coverage_i: 1.0
Reading questions in training sets:  31%|███▏      | 1003/3196 [11:42<22:38,  1.61it/s]iter: 1004, coverage_i: 1.0
Reading questions in training sets:  31%|███▏      | 1004/3196 [11:43<25:18,  1.44it/s]iter: 1005, coverage_i: 1.0
Reading questions in training sets:  31%|███▏      | 1005/3196 [11:44<25:53,  1.41it/s]iter: 1006, coverage_i: 1.0
Reading questions in training sets:  31%|███▏      | 1006/3196 [11:45<27:15,  1.34it/s]iter: 1007, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1007/3196 [11:46<27:41,  1.32it/s]iter: 1008, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1008/3196 [11:47<28:56,  1.26it/s]iter: 1009, coverage_i: 0.0
Reading questions in training sets:  32%|███▏      | 1009/3196 [11:47<26:55,  1.35it/s]iter: 1010, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1010/3196 [11:48<24:04,  1.51it/s]iter: 1011, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1011/3196 [11:48<22:35,  1.61it/s]iter: 1012, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1012/3196 [11:49<23:59,  1.52it/s]iter: 1013, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1013/3196 [11:49<22:20,  1.63it/s]iter: 1014, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1014/3196 [11:50<22:06,  1.64it/s]iter: 1015, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1015/3196 [11:51<22:52,  1.59it/s]iter: 1016, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1016/3196 [11:52<25:25,  1.43it/s]iter: 1017, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1017/3196 [11:52<20:43,  1.75it/s]iter: 1018, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1018/3196 [11:52<21:49,  1.66it/s]iter: 1019, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1019/3196 [11:53<20:10,  1.80it/s]iter: 1020, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1020/3196 [11:54<20:31,  1.77it/s]iter: 1021, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1021/3196 [11:54<20:43,  1.75it/s]iter: 1022, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1022/3196 [11:55<23:30,  1.54it/s]iter: 1023, coverage_i: 0.0
Reading questions in training sets:  32%|███▏      | 1023/3196 [11:56<22:25,  1.61it/s]iter: 1024, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1024/3196 [11:57<27:07,  1.33it/s]iter: 1025, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1025/3196 [11:57<25:31,  1.42it/s]iter: 1026, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1026/3196 [11:58<26:22,  1.37it/s]iter: 1027, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1027/3196 [11:59<26:40,  1.36it/s]iter: 1028, coverage_i: 0.0
Reading questions in training sets:  32%|███▏      | 1028/3196 [11:59<26:52,  1.34it/s]iter: 1029, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1029/3196 [12:00<27:46,  1.30it/s]iter: 1030, coverage_i: 0.0
Reading questions in training sets:  32%|███▏      | 1030/3196 [12:01<25:35,  1.41it/s]iter: 1031, coverage_i: 0.0
Reading questions in training sets:  32%|███▏      | 1031/3196 [12:02<27:43,  1.30it/s]iter: 1032, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1032/3196 [12:03<30:29,  1.18it/s]iter: 1033, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1033/3196 [12:03<27:25,  1.31it/s]iter: 1034, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1034/3196 [12:04<25:15,  1.43it/s]iter: 1035, coverage_i: 0.0
Reading questions in training sets:  32%|███▏      | 1035/3196 [12:05<24:46,  1.45it/s]iter: 1036, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1036/3196 [12:05<26:59,  1.33it/s]iter: 1037, coverage_i: 0.0
Reading questions in training sets:  32%|███▏      | 1037/3196 [12:06<24:05,  1.49it/s]iter: 1038, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1038/3196 [12:07<23:07,  1.56it/s]iter: 1039, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1039/3196 [12:07<25:34,  1.41it/s]iter: 1040, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1040/3196 [12:08<23:57,  1.50it/s]iter: 1041, coverage_i: 0.0
Reading questions in training sets:  33%|███▎      | 1041/3196 [12:09<27:09,  1.32it/s]iter: 1042, coverage_i: 0.0
Reading questions in training sets:  33%|███▎      | 1042/3196 [12:10<25:42,  1.40it/s]iter: 1043, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1043/3196 [12:10<25:43,  1.39it/s]iter: 1044, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1044/3196 [12:11<27:58,  1.28it/s]iter: 1045, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1045/3196 [12:12<25:06,  1.43it/s]iter: 1046, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1046/3196 [12:12<23:54,  1.50it/s]iter: 1047, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1047/3196 [12:13<21:14,  1.69it/s]iter: 1048, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1048/3196 [12:13<20:19,  1.76it/s]iter: 1049, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1049/3196 [12:14<21:28,  1.67it/s]iter: 1050, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1050/3196 [12:15<23:01,  1.55it/s]iter: 1051, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1051/3196 [12:15<22:51,  1.56it/s]iter: 1052, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1052/3196 [12:16<23:28,  1.52it/s]iter: 1053, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1053/3196 [12:17<25:32,  1.40it/s]iter: 1054, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1054/3196 [12:17<23:29,  1.52it/s]iter: 1055, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1055/3196 [12:18<24:02,  1.48it/s]iter: 1056, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1056/3196 [12:19<21:52,  1.63it/s]iter: 1057, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1057/3196 [12:19<20:37,  1.73it/s]iter: 1058, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1058/3196 [12:20<21:36,  1.65it/s]iter: 1059, coverage_i: 0.0
Reading questions in training sets:  33%|███▎      | 1059/3196 [12:21<24:42,  1.44it/s]iter: 1060, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1060/3196 [12:21<22:30,  1.58it/s]iter: 1061, coverage_i: 0.0
Reading questions in training sets:  33%|███▎      | 1061/3196 [12:22<24:19,  1.46it/s]iter: 1062, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1062/3196 [12:22<22:45,  1.56it/s]iter: 1063, coverage_i: 0.5
Reading questions in training sets:  33%|███▎      | 1063/3196 [12:23<22:48,  1.56it/s]iter: 1064, coverage_i: 0.0
Reading questions in training sets:  33%|███▎      | 1064/3196 [12:24<25:08,  1.41it/s]iter: 1065, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1065/3196 [12:25<26:26,  1.34it/s]iter: 1066, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1066/3196 [12:25<24:48,  1.43it/s]iter: 1067, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1067/3196 [12:26<25:38,  1.38it/s]iter: 1068, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1068/3196 [12:26<21:43,  1.63it/s]iter: 1069, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1069/3196 [12:27<22:29,  1.58it/s]iter: 1070, coverage_i: 1.0
Reading questions in training sets:  33%|███▎      | 1070/3196 [12:28<23:19,  1.52it/s]iter: 1071, coverage_i: 1.0
Reading questions in training sets:  34%|███▎      | 1071/3196 [12:28<20:34,  1.72it/s]iter: 1072, coverage_i: 1.0
Reading questions in training sets:  34%|███▎      | 1072/3196 [12:29<22:20,  1.58it/s]iter: 1073, coverage_i: 1.0
Reading questions in training sets:  34%|███▎      | 1073/3196 [12:30<22:17,  1.59it/s]iter: 1074, coverage_i: 1.0
Reading questions in training sets:  34%|███▎      | 1074/3196 [12:30<21:51,  1.62it/s]iter: 1075, coverage_i: 1.0
Reading questions in training sets:  34%|███▎      | 1075/3196 [12:31<22:25,  1.58it/s]iter: 1076, coverage_i: 1.0
Reading questions in training sets:  34%|███▎      | 1076/3196 [12:32<26:42,  1.32it/s]iter: 1077, coverage_i: 1.0
Reading questions in training sets:  34%|███▎      | 1077/3196 [12:33<26:53,  1.31it/s]iter: 1078, coverage_i: 1.0
Reading questions in training sets:  34%|███▎      | 1078/3196 [12:33<25:10,  1.40it/s]iter: 1079, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1079/3196 [12:34<22:26,  1.57it/s]iter: 1080, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1080/3196 [12:34<21:54,  1.61it/s]iter: 1081, coverage_i: 0.0
Reading questions in training sets:  34%|███▍      | 1081/3196 [12:35<19:29,  1.81it/s]iter: 1082, coverage_i: 0.0
Reading questions in training sets:  34%|███▍      | 1082/3196 [12:35<21:04,  1.67it/s]iter: 1083, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1083/3196 [12:36<20:26,  1.72it/s]iter: 1084, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1084/3196 [12:37<22:05,  1.59it/s]iter: 1085, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1085/3196 [12:37<19:26,  1.81it/s]iter: 1086, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1086/3196 [12:38<23:30,  1.50it/s]iter: 1087, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1087/3196 [12:39<22:14,  1.58it/s]iter: 1088, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1088/3196 [12:39<22:07,  1.59it/s]iter: 1089, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1089/3196 [12:40<23:09,  1.52it/s]iter: 1090, coverage_i: 0.0
Reading questions in training sets:  34%|███▍      | 1090/3196 [12:41<22:21,  1.57it/s]iter: 1091, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1091/3196 [12:41<18:23,  1.91it/s]iter: 1092, coverage_i: 0.0
Reading questions in training sets:  34%|███▍      | 1092/3196 [12:42<20:37,  1.70it/s]iter: 1093, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1093/3196 [12:42<20:11,  1.74it/s]iter: 1094, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1094/3196 [12:43<18:53,  1.85it/s]iter: 1095, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1095/3196 [12:43<19:13,  1.82it/s]iter: 1096, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1096/3196 [12:44<20:05,  1.74it/s]iter: 1097, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1097/3196 [12:44<20:44,  1.69it/s]iter: 1098, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1098/3196 [12:45<23:48,  1.47it/s]iter: 1099, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1099/3196 [12:46<22:24,  1.56it/s]iter: 1100, coverage_i: 0.0
Reading questions in training sets:  34%|███▍      | 1100/3196 [12:46<20:56,  1.67it/s]iter: 1101, coverage_i: 0.5
Reading questions in training sets:  34%|███▍      | 1101/3196 [12:47<21:00,  1.66it/s]iter: 1102, coverage_i: 1.0
Reading questions in training sets:  34%|███▍      | 1102/3196 [12:48<22:06,  1.58it/s]iter: 1103, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1103/3196 [12:49<24:24,  1.43it/s]iter: 1104, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1104/3196 [12:49<23:35,  1.48it/s]iter: 1105, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1105/3196 [12:50<20:53,  1.67it/s]iter: 1106, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1106/3196 [12:50<19:58,  1.74it/s]iter: 1107, coverage_i: 0.0
Reading questions in training sets:  35%|███▍      | 1107/3196 [12:51<22:54,  1.52it/s]iter: 1108, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1108/3196 [12:52<22:47,  1.53it/s]iter: 1109, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1109/3196 [12:52<21:19,  1.63it/s]iter: 1110, coverage_i: 0.5
Reading questions in training sets:  35%|███▍      | 1110/3196 [12:53<21:38,  1.61it/s]iter: 1111, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1111/3196 [12:54<26:26,  1.31it/s]iter: 1112, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1112/3196 [12:54<25:12,  1.38it/s]iter: 1113, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1113/3196 [12:55<25:29,  1.36it/s]iter: 1114, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1114/3196 [12:56<24:28,  1.42it/s]iter: 1115, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1115/3196 [12:57<24:31,  1.41it/s]iter: 1116, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1116/3196 [12:57<25:07,  1.38it/s]iter: 1117, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1117/3196 [12:58<21:43,  1.60it/s]iter: 1118, coverage_i: 1.0
Reading questions in training sets:  35%|███▍      | 1118/3196 [12:58<22:47,  1.52it/s]iter: 1119, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1119/3196 [12:59<23:49,  1.45it/s]iter: 1120, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1120/3196 [13:00<24:27,  1.41it/s]iter: 1121, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1121/3196 [13:01<23:58,  1.44it/s]iter: 1122, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1122/3196 [13:02<26:00,  1.33it/s]iter: 1123, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1123/3196 [13:02<23:30,  1.47it/s]iter: 1124, coverage_i: 0.0
Reading questions in training sets:  35%|███▌      | 1124/3196 [13:03<21:57,  1.57it/s]iter: 1125, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1125/3196 [13:04<25:20,  1.36it/s]iter: 1126, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1126/3196 [13:04<27:33,  1.25it/s]iter: 1127, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1127/3196 [13:05<27:10,  1.27it/s]iter: 1128, coverage_i: 0.0
Reading questions in training sets:  35%|███▌      | 1128/3196 [13:06<28:39,  1.20it/s]iter: 1129, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1129/3196 [13:07<26:37,  1.29it/s]iter: 1130, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1130/3196 [13:07<22:48,  1.51it/s]iter: 1131, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1131/3196 [13:08<21:27,  1.60it/s]iter: 1132, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1132/3196 [13:08<18:51,  1.82it/s]iter: 1133, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1133/3196 [13:09<18:07,  1.90it/s]iter: 1134, coverage_i: 1.0
Reading questions in training sets:  35%|███▌      | 1134/3196 [13:09<17:03,  2.01it/s]iter: 1135, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1135/3196 [13:10<17:56,  1.91it/s]iter: 1136, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1136/3196 [13:11<23:27,  1.46it/s]iter: 1137, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1137/3196 [13:11<22:34,  1.52it/s]iter: 1138, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1138/3196 [13:12<25:19,  1.35it/s]iter: 1139, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1139/3196 [13:13<26:16,  1.30it/s]iter: 1140, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1140/3196 [13:14<23:34,  1.45it/s]iter: 1141, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1141/3196 [13:14<21:47,  1.57it/s]iter: 1142, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1142/3196 [13:15<23:05,  1.48it/s]iter: 1143, coverage_i: 0.0
Reading questions in training sets:  36%|███▌      | 1143/3196 [13:16<29:25,  1.16it/s]iter: 1144, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1144/3196 [13:17<25:48,  1.32it/s]iter: 1145, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1145/3196 [13:18<27:51,  1.23it/s]iter: 1146, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1146/3196 [13:18<24:30,  1.39it/s]iter: 1147, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1147/3196 [13:19<24:53,  1.37it/s]iter: 1148, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1148/3196 [13:20<25:38,  1.33it/s]iter: 1149, coverage_i: 0.0
Reading questions in training sets:  36%|███▌      | 1149/3196 [13:20<26:08,  1.31it/s]iter: 1150, coverage_i: 0.0
Reading questions in training sets:  36%|███▌      | 1150/3196 [13:21<23:45,  1.44it/s]iter: 1151, coverage_i: 0.0
Reading questions in training sets:  36%|███▌      | 1151/3196 [13:22<24:31,  1.39it/s]iter: 1152, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1152/3196 [13:22<23:30,  1.45it/s]iter: 1153, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1153/3196 [13:23<26:02,  1.31it/s]iter: 1154, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1154/3196 [13:24<23:00,  1.48it/s]iter: 1155, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1155/3196 [13:25<24:52,  1.37it/s]iter: 1156, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1156/3196 [13:25<26:08,  1.30it/s]iter: 1157, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1157/3196 [13:26<24:02,  1.41it/s]iter: 1158, coverage_i: 1.0
Reading questions in training sets:  36%|███▌      | 1158/3196 [13:27<26:23,  1.29it/s]iter: 1159, coverage_i: 1.0
Reading questions in training sets:  36%|███▋      | 1159/3196 [13:28<28:08,  1.21it/s]iter: 1160, coverage_i: 0.0
Reading questions in training sets:  36%|███▋      | 1160/3196 [13:28<23:55,  1.42it/s]iter: 1161, coverage_i: 1.0
Reading questions in training sets:  36%|███▋      | 1161/3196 [13:29<21:30,  1.58it/s]iter: 1162, coverage_i: 1.0
Reading questions in training sets:  36%|███▋      | 1162/3196 [13:29<21:51,  1.55it/s]iter: 1163, coverage_i: 1.0
