   0%|          | 0/3271 [00:00<?, ?it/s] 100%|██████████| 3271/3271 [00:00<00:00, 49021.22it/s]
Reading questions in training sets:  59%|█████▉    | 1880/3196 [21:36<17:43,  1.24it/s]iter: 1881, coverage_i: 1.0
Reading questions in training sets:  59%|█████▉    | 1881/3196 [21:37<18:13,  1.20it/s]iter: 1882, coverage_i: 1.0
Reading questions in training sets:  59%|█████▉    | 1882/3196 [21:38<17:40,  1.24it/s]iter: 1883, coverage_i: 1.0
Reading questions in training sets:  59%|█████▉    | 1883/3196 [21:38<16:05,  1.36it/s]iter: 1884, coverage_i: 1.0
Reading questions in training sets:  59%|█████▉    | 1884/3196 [21:39<15:57,  1.37it/s]iter: 1885, coverage_i: 1.0
Reading questions in training sets:  59%|█████▉    | 1885/3196 [21:39<15:34,  1.40it/s]iter: 1886, coverage_i: 1.0
Reading questions in training sets:  59%|█████▉    | 1886/3196 [21:40<15:22,  1.42it/s]iter: 1887, coverage_i: 1.0
Reading questions in training sets:  59%|█████▉    | 1887/3196 [21:41<14:41,  1.48it/s]iter: 1888, coverage_i: 1.0
Reading questions in training sets:  59%|█████▉    | 1888/3196 [21:41<13:16,  1.64it/s]iter: 1889, coverage_i: 1.0
Reading questions in training sets:  59%|█████▉    | 1889/3196 [21:42<12:52,  1.69it/s]iter: 1890, coverage_i: 1.0
Reading questions in training sets:  59%|█████▉    | 1890/3196 [21:42<12:26,  1.75it/s]iter: 1891, coverage_i: 1.0
Reading questions in training sets:  59%|█████▉    | 1891/3196 [21:43<12:52,  1.69it/s]iter: 1892, coverage_i: 1.0
Reading questions in training sets:  59%|█████▉    | 1892/3196 [21:43<12:17,  1.77it/s]iter: 1893, coverage_i: 1.0
Reading questions in training sets:  59%|█████▉    | 1893/3196 [21:44<13:05,  1.66it/s]iter: 1894, coverage_i: 1.0
Reading questions in training sets:  59%|█████▉    | 1894/3196 [21:45<13:14,  1.64it/s]iter: 1895, coverage_i: 1.0
Reading questions in training sets:  59%|█████▉    | 1895/3196 [21:46<16:17,  1.33it/s]iter: 1896, coverage_i: 1.0
Reading questions in training sets:  59%|█████▉    | 1896/3196 [21:46<13:09,  1.65it/s]iter: 1897, coverage_i: 1.0
Reading questions in training sets:  59%|█████▉    | 1897/3196 [21:47<12:45,  1.70it/s]iter: 1898, coverage_i: 1.0
Reading questions in training sets:  59%|█████▉    | 1898/3196 [21:47<11:40,  1.85it/s]iter: 1899, coverage_i: 1.0
Reading questions in training sets:  59%|█████▉    | 1899/3196 [21:48<14:56,  1.45it/s]iter: 1900, coverage_i: 1.0
Reading questions in training sets:  59%|█████▉    | 1900/3196 [21:49<13:24,  1.61it/s]iter: 1901, coverage_i: 1.0
Reading questions in training sets:  59%|█████▉    | 1901/3196 [21:49<13:57,  1.55it/s]iter: 1902, coverage_i: 1.0
Reading questions in training sets:  60%|█████▉    | 1902/3196 [21:50<14:40,  1.47it/s]iter: 1903, coverage_i: 1.0
Reading questions in training sets:  60%|█████▉    | 1903/3196 [21:51<15:46,  1.37it/s]iter: 1904, coverage_i: 1.0
Reading questions in training sets:  60%|█████▉    | 1904/3196 [21:51<13:49,  1.56it/s]iter: 1905, coverage_i: 0.0
Reading questions in training sets:  60%|█████▉    | 1905/3196 [21:52<15:09,  1.42it/s]iter: 1906, coverage_i: 1.0
Reading questions in training sets:  60%|█████▉    | 1906/3196 [21:53<14:22,  1.50it/s]iter: 1907, coverage_i: 1.0
Reading questions in training sets:  60%|█████▉    | 1907/3196 [21:53<12:15,  1.75it/s]iter: 1908, coverage_i: 1.0
Reading questions in training sets:  60%|█████▉    | 1908/3196 [21:54<12:45,  1.68it/s]iter: 1909, coverage_i: 1.0
Reading questions in training sets:  60%|█████▉    | 1909/3196 [21:54<12:31,  1.71it/s]iter: 1910, coverage_i: 1.0
Reading questions in training sets:  60%|█████▉    | 1910/3196 [21:55<14:30,  1.48it/s]iter: 1911, coverage_i: 1.0
Reading questions in training sets:  60%|█████▉    | 1911/3196 [21:56<16:35,  1.29it/s]iter: 1912, coverage_i: 1.0
Reading questions in training sets:  60%|█████▉    | 1912/3196 [21:57<14:37,  1.46it/s]iter: 1913, coverage_i: 1.0
Reading questions in training sets:  60%|█████▉    | 1913/3196 [21:57<13:04,  1.63it/s]iter: 1914, coverage_i: 1.0
Reading questions in training sets:  60%|█████▉    | 1914/3196 [21:58<12:18,  1.74it/s]iter: 1915, coverage_i: 1.0
Reading questions in training sets:  60%|█████▉    | 1915/3196 [21:59<14:47,  1.44it/s]iter: 1916, coverage_i: 1.0
Reading questions in training sets:  60%|█████▉    | 1916/3196 [21:59<15:30,  1.38it/s]iter: 1917, coverage_i: 0.0
Reading questions in training sets:  60%|█████▉    | 1917/3196 [22:00<14:37,  1.46it/s]iter: 1918, coverage_i: 1.0
Reading questions in training sets:  60%|██████    | 1918/3196 [22:01<14:19,  1.49it/s]iter: 1919, coverage_i: 1.0
Reading questions in training sets:  60%|██████    | 1919/3196 [22:01<13:33,  1.57it/s]iter: 1920, coverage_i: 1.0
Reading questions in training sets:  60%|██████    | 1920/3196 [22:02<13:44,  1.55it/s]iter: 1921, coverage_i: 1.0
Reading questions in training sets:  60%|██████    | 1921/3196 [22:02<12:54,  1.65it/s]iter: 1922, coverage_i: 1.0
Reading questions in training sets:  60%|██████    | 1922/3196 [22:03<12:07,  1.75it/s]iter: 1923, coverage_i: 1.0
Reading questions in training sets:  60%|██████    | 1923/3196 [22:03<11:46,  1.80it/s]iter: 1924, coverage_i: 1.0
Reading questions in training sets:  60%|██████    | 1924/3196 [22:04<12:38,  1.68it/s]iter: 1925, coverage_i: 1.0
Reading questions in training sets:  60%|██████    | 1925/3196 [22:05<14:39,  1.44it/s]iter: 1926, coverage_i: 0.5
Reading questions in training sets:  60%|██████    | 1926/3196 [22:05<13:29,  1.57it/s]iter: 1927, coverage_i: 1.0
Reading questions in training sets:  60%|██████    | 1927/3196 [22:07<17:05,  1.24it/s]iter: 1928, coverage_i: 1.0
Reading questions in training sets:  60%|██████    | 1928/3196 [22:07<15:46,  1.34it/s]iter: 1929, coverage_i: 1.0
Reading questions in training sets:  60%|██████    | 1929/3196 [22:08<15:32,  1.36it/s]iter: 1930, coverage_i: 1.0
Reading questions in training sets:  60%|██████    | 1930/3196 [22:09<15:31,  1.36it/s]iter: 1931, coverage_i: 1.0
Reading questions in training sets:  60%|██████    | 1931/3196 [22:09<14:27,  1.46it/s]iter: 1932, coverage_i: 1.0
Reading questions in training sets:  60%|██████    | 1932/3196 [22:10<17:26,  1.21it/s]iter: 1933, coverage_i: 0.0
Reading questions in training sets:  60%|██████    | 1933/3196 [22:11<18:09,  1.16it/s]iter: 1934, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1934/3196 [22:12<17:08,  1.23it/s]iter: 1935, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1935/3196 [22:13<18:26,  1.14it/s]iter: 1936, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1936/3196 [22:14<15:55,  1.32it/s]iter: 1937, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1937/3196 [22:14<16:07,  1.30it/s]iter: 1938, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1938/3196 [22:15<15:05,  1.39it/s]iter: 1939, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1939/3196 [22:16<13:59,  1.50it/s]iter: 1940, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1940/3196 [22:16<15:08,  1.38it/s]iter: 1941, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1941/3196 [22:18<17:26,  1.20it/s]iter: 1942, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1942/3196 [22:18<15:01,  1.39it/s]iter: 1943, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1943/3196 [22:19<14:38,  1.43it/s]iter: 1944, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1944/3196 [22:20<16:26,  1.27it/s]iter: 1945, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1945/3196 [22:20<15:38,  1.33it/s]iter: 1946, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1946/3196 [22:21<16:29,  1.26it/s]iter: 1947, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1947/3196 [22:22<14:35,  1.43it/s]iter: 1948, coverage_i: 0.0
Reading questions in training sets:  61%|██████    | 1948/3196 [22:22<14:02,  1.48it/s]iter: 1949, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1949/3196 [22:23<13:22,  1.55it/s]iter: 1950, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1950/3196 [22:24<16:26,  1.26it/s]iter: 1951, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1951/3196 [22:25<15:35,  1.33it/s]iter: 1952, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1952/3196 [22:26<17:20,  1.20it/s]iter: 1953, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1953/3196 [22:27<17:26,  1.19it/s]iter: 1954, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1954/3196 [22:27<14:13,  1.45it/s]iter: 1955, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1955/3196 [22:28<16:48,  1.23it/s]iter: 1956, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1956/3196 [22:28<14:33,  1.42it/s]iter: 1957, coverage_i: 1.0
Reading questions in training sets:  61%|██████    | 1957/3196 [22:29<14:02,  1.47it/s]iter: 1958, coverage_i: 0.0
Reading questions in training sets:  61%|██████▏   | 1958/3196 [22:30<13:45,  1.50it/s]iter: 1959, coverage_i: 0.0
Reading questions in training sets:  61%|██████▏   | 1959/3196 [22:30<14:39,  1.41it/s]iter: 1960, coverage_i: 1.0
Reading questions in training sets:  61%|██████▏   | 1960/3196 [22:31<15:59,  1.29it/s]iter: 1961, coverage_i: 1.0
Reading questions in training sets:  61%|██████▏   | 1961/3196 [22:32<13:58,  1.47it/s]iter: 1962, coverage_i: 0.0
Reading questions in training sets:  61%|██████▏   | 1962/3196 [22:32<12:49,  1.60it/s]iter: 1963, coverage_i: 1.0
Reading questions in training sets:  61%|██████▏   | 1963/3196 [22:33<13:01,  1.58it/s]iter: 1964, coverage_i: 1.0
Reading questions in training sets:  61%|██████▏   | 1964/3196 [22:34<12:52,  1.60it/s]iter: 1965, coverage_i: 1.0
Reading questions in training sets:  61%|██████▏   | 1965/3196 [22:35<15:09,  1.35it/s]iter: 1966, coverage_i: 0.0
Reading questions in training sets:  62%|██████▏   | 1966/3196 [22:36<16:19,  1.26it/s]iter: 1967, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1967/3196 [22:36<14:46,  1.39it/s]iter: 1968, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1968/3196 [22:37<13:14,  1.55it/s]iter: 1969, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1969/3196 [22:37<14:17,  1.43it/s]iter: 1970, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1970/3196 [22:38<13:47,  1.48it/s]iter: 1971, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1971/3196 [22:39<13:04,  1.56it/s]iter: 1972, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1972/3196 [22:39<14:43,  1.39it/s]iter: 1973, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1973/3196 [22:40<13:54,  1.47it/s]iter: 1974, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1974/3196 [22:41<14:43,  1.38it/s]iter: 1975, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1975/3196 [22:42<16:13,  1.25it/s]iter: 1976, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1976/3196 [22:43<18:05,  1.12it/s]iter: 1977, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1977/3196 [22:43<15:09,  1.34it/s]iter: 1978, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1978/3196 [22:44<13:53,  1.46it/s]iter: 1979, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1979/3196 [22:45<13:57,  1.45it/s]iter: 1980, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1980/3196 [22:45<13:27,  1.51it/s]iter: 1981, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1981/3196 [22:46<15:04,  1.34it/s]iter: 1982, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1982/3196 [22:47<14:03,  1.44it/s]iter: 1983, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1983/3196 [22:47<13:08,  1.54it/s]iter: 1984, coverage_i: 0.0
Reading questions in training sets:  62%|██████▏   | 1984/3196 [22:48<13:44,  1.47it/s]iter: 1985, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1985/3196 [22:49<13:07,  1.54it/s]iter: 1986, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1986/3196 [22:49<11:27,  1.76it/s]iter: 1987, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1987/3196 [22:50<11:42,  1.72it/s]iter: 1988, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1988/3196 [22:50<11:30,  1.75it/s]iter: 1989, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1989/3196 [22:51<10:27,  1.92it/s]iter: 1990, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1990/3196 [22:51<12:20,  1.63it/s]iter: 1991, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1991/3196 [22:52<14:25,  1.39it/s]iter: 1992, coverage_i: 0.0
Reading questions in training sets:  62%|██████▏   | 1992/3196 [22:53<13:14,  1.51it/s]iter: 1993, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1993/3196 [22:54<14:36,  1.37it/s]iter: 1994, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1994/3196 [22:55<15:35,  1.28it/s]iter: 1995, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1995/3196 [22:55<14:54,  1.34it/s]iter: 1996, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1996/3196 [22:57<17:37,  1.13it/s]iter: 1997, coverage_i: 1.0
Reading questions in training sets:  62%|██████▏   | 1997/3196 [22:57<14:56,  1.34it/s]iter: 1998, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 1998/3196 [22:58<16:21,  1.22it/s]iter: 1999, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 1999/3196 [22:59<18:21,  1.09it/s]iter: 2000, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2000/3196 [23:00<15:19,  1.30it/s]iter: 2001, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2001/3196 [23:00<14:29,  1.37it/s]iter: 2002, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2002/3196 [23:01<14:02,  1.42it/s]iter: 2003, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2003/3196 [23:02<14:20,  1.39it/s]iter: 2004, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2004/3196 [23:03<16:04,  1.24it/s]iter: 2005, coverage_i: 0.0
Reading questions in training sets:  63%|██████▎   | 2005/3196 [23:03<14:27,  1.37it/s]iter: 2006, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2006/3196 [23:04<14:51,  1.34it/s]iter: 2007, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2007/3196 [23:05<16:42,  1.19it/s]iter: 2008, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2008/3196 [23:06<16:01,  1.24it/s]iter: 2009, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2009/3196 [23:06<15:52,  1.25it/s]iter: 2010, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2010/3196 [23:07<15:21,  1.29it/s]iter: 2011, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2011/3196 [23:08<16:10,  1.22it/s]iter: 2012, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2012/3196 [23:09<15:57,  1.24it/s]iter: 2013, coverage_i: 0.0
Reading questions in training sets:  63%|██████▎   | 2013/3196 [23:09<13:54,  1.42it/s]iter: 2014, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2014/3196 [23:10<13:47,  1.43it/s]iter: 2015, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2015/3196 [23:11<14:02,  1.40it/s]iter: 2016, coverage_i: 0.0
Reading questions in training sets:  63%|██████▎   | 2016/3196 [23:11<13:18,  1.48it/s]iter: 2017, coverage_i: 0.0
Reading questions in training sets:  63%|██████▎   | 2017/3196 [23:12<15:40,  1.25it/s]iter: 2018, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2018/3196 [23:13<15:22,  1.28it/s]iter: 2019, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2019/3196 [23:14<15:18,  1.28it/s]iter: 2020, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2020/3196 [23:14<12:55,  1.52it/s]iter: 2021, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2021/3196 [23:15<13:52,  1.41it/s]iter: 2022, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2022/3196 [23:16<13:20,  1.47it/s]iter: 2023, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2023/3196 [23:16<12:45,  1.53it/s]iter: 2024, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2024/3196 [23:17<14:17,  1.37it/s]iter: 2025, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2025/3196 [23:18<14:47,  1.32it/s]iter: 2026, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2026/3196 [23:19<15:20,  1.27it/s]iter: 2027, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2027/3196 [23:20<13:46,  1.41it/s]iter: 2028, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2028/3196 [23:20<13:10,  1.48it/s]iter: 2029, coverage_i: 1.0
Reading questions in training sets:  63%|██████▎   | 2029/3196 [23:21<13:26,  1.45it/s]iter: 2030, coverage_i: 1.0
Reading questions in training sets:  64%|██████▎   | 2030/3196 [23:22<14:01,  1.39it/s]iter: 2031, coverage_i: 1.0
Reading questions in training sets:  64%|██████▎   | 2031/3196 [23:23<16:42,  1.16it/s]iter: 2032, coverage_i: 1.0
Reading questions in training sets:  64%|██████▎   | 2032/3196 [23:23<15:14,  1.27it/s]iter: 2033, coverage_i: 1.0
Reading questions in training sets:  64%|██████▎   | 2033/3196 [23:24<14:28,  1.34it/s]iter: 2034, coverage_i: 1.0
Reading questions in training sets:  64%|██████▎   | 2034/3196 [23:25<14:11,  1.36it/s]iter: 2035, coverage_i: 1.0
Reading questions in training sets:  64%|██████▎   | 2035/3196 [23:25<13:22,  1.45it/s]iter: 2036, coverage_i: 1.0
Reading questions in training sets:  64%|██████▎   | 2036/3196 [23:26<13:29,  1.43it/s]iter: 2037, coverage_i: 1.0
Reading questions in training sets:  64%|██████▎   | 2037/3196 [23:27<12:36,  1.53it/s]iter: 2038, coverage_i: 1.0
Reading questions in training sets:  64%|██████▍   | 2038/3196 [23:27<13:48,  1.40it/s]iter: 2039, coverage_i: 1.0
Reading questions in training sets:  64%|██████▍   | 2039/3196 [23:28<13:38,  1.41it/s]iter: 2040, coverage_i: 1.0
Reading questions in training sets:  64%|██████▍   | 2040/3196 [23:29<15:17,  1.26it/s]iter: 2041, coverage_i: 0.0
Reading questions in training sets:  64%|██████▍   | 2041/3196 [23:30<14:30,  1.33it/s]iter: 2042, coverage_i: 1.0
Reading questions in training sets:  64%|██████▍   | 2042/3196 [23:31<15:19,  1.26it/s]iter: 2043, coverage_i: 1.0
Reading questions in training sets:  64%|██████▍   | 2043/3196 [23:31<13:17,  1.45it/s]iter: 2044, coverage_i: 1.0
Reading questions in training sets:  64%|██████▍   | 2044/3196 [23:32<11:59,  1.60it/s]iter: 2045, coverage_i: 1.0
Reading questions in training sets:  64%|██████▍   | 2045/3196 [23:32<12:33,  1.53it/s]iter: 2046, coverage_i: 1.0
Reading questions in training sets:  64%|██████▍   | 2046/3196 [23:33<12:16,  1.56it/s]iter: 2047, coverage_i: 1.0
Reading questions in training sets:  64%|██████▍   | 2047/3196 [23:34<14:13,  1.35it/s]iter: 2048, coverage_i: 1.0
Reading questions in training sets:  64%|██████▍   | 2048/3196 [23:35<15:22,  1.24it/s]iter: 2049, coverage_i: 1.0
Reading questions in training sets:  64%|██████▍   | 2049/3196 [23:35<13:56,  1.37it/s]iter: 2050, coverage_i: 1.0
Reading questions in training sets:  64%|██████▍   | 2050/3196 [23:36<14:34,  1.31it/s]iter: 2051, coverage_i: 1.0
Reading questions in training sets:  64%|██████▍   | 2051/3196 [23:37<13:19,  1.43it/s]iter: 2052, coverage_i: 1.0
Reading questions in training sets:  64%|██████▍   | 2052/3196 [23:37<12:09,  1.57it/s]iter: 2053, coverage_i: 1.0
Reading questions in training sets:  64%|██████▍   | 2053/3196 [23:38<11:46,  1.62it/s]iter: 2054, coverage_i: 1.0
Reading questions in training sets:  64%|██████▍   | 2054/3196 [23:39<11:47,  1.61it/s]iter: 2055, coverage_i: 0.0
Reading questions in training sets:  64%|██████▍   | 2055/3196 [23:39<12:38,  1.50it/s]iter: 2056, coverage_i: 1.0
Reading questions in training sets:  64%|██████▍   | 2056/3196 [23:40<14:54,  1.27it/s]iter: 2057, coverage_i: 1.0
Reading questions in training sets:  64%|██████▍   | 2057/3196 [23:41<14:11,  1.34it/s]iter: 2058, coverage_i: 1.0
Reading questions in training sets:  64%|██████▍   | 2058/3196 [23:42<15:09,  1.25it/s]iter: 2059, coverage_i: 1.0
Reading questions in training sets:  64%|██████▍   | 2059/3196 [23:43<15:19,  1.24it/s]iter: 2060, coverage_i: 1.0
Reading questions in training sets:  64%|██████▍   | 2060/3196 [23:44<15:44,  1.20it/s]iter: 2061, coverage_i: 1.0
Reading questions in training sets:  64%|██████▍   | 2061/3196 [23:44<14:46,  1.28it/s]iter: 2062, coverage_i: 1.0
Reading questions in training sets:  65%|██████▍   | 2062/3196 [23:45<12:26,  1.52it/s]iter: 2063, coverage_i: 1.0
Reading questions in training sets:  65%|██████▍   | 2063/3196 [23:45<11:54,  1.59it/s]iter: 2064, coverage_i: 1.0
Reading questions in training sets:  65%|██████▍   | 2064/3196 [23:46<11:50,  1.59it/s]iter: 2065, coverage_i: 1.0
Reading questions in training sets:  65%|██████▍   | 2065/3196 [23:47<12:07,  1.55it/s]iter: 2066, coverage_i: 1.0
Reading questions in training sets:  65%|██████▍   | 2066/3196 [23:47<12:03,  1.56it/s]iter: 2067, coverage_i: 1.0
Reading questions in training sets:  65%|██████▍   | 2067/3196 [23:48<11:34,  1.63it/s]iter: 2068, coverage_i: 1.0
Reading questions in training sets:  65%|██████▍   | 2068/3196 [23:48<11:07,  1.69it/s]iter: 2069, coverage_i: 1.0
Reading questions in training sets:  65%|██████▍   | 2069/3196 [23:49<09:53,  1.90it/s]iter: 2070, coverage_i: 1.0
Reading questions in training sets:  65%|██████▍   | 2070/3196 [23:49<10:25,  1.80it/s]iter: 2071, coverage_i: 1.0
Reading questions in training sets:  65%|██████▍   | 2071/3196 [23:50<13:58,  1.34it/s]iter: 2072, coverage_i: 1.0
Reading questions in training sets:  65%|██████▍   | 2072/3196 [23:51<14:59,  1.25it/s]iter: 2073, coverage_i: 1.0
Reading questions in training sets:  65%|██████▍   | 2073/3196 [23:52<14:13,  1.32it/s]iter: 2074, coverage_i: 1.0
Reading questions in training sets:  65%|██████▍   | 2074/3196 [23:53<15:08,  1.23it/s]iter: 2075, coverage_i: 0.0
Reading questions in training sets:  65%|██████▍   | 2075/3196 [23:54<14:13,  1.31it/s]iter: 2076, coverage_i: 1.0
Reading questions in training sets:  65%|██████▍   | 2076/3196 [23:54<13:02,  1.43it/s]iter: 2077, coverage_i: 1.0
Reading questions in training sets:  65%|██████▍   | 2077/3196 [23:55<11:39,  1.60it/s]iter: 2078, coverage_i: 1.0
Reading questions in training sets:  65%|██████▌   | 2078/3196 [23:55<12:40,  1.47it/s]iter: 2079, coverage_i: 1.0
Reading questions in training sets:  65%|██████▌   | 2079/3196 [23:56<11:57,  1.56it/s]iter: 2080, coverage_i: 1.0
Reading questions in training sets:  65%|██████▌   | 2080/3196 [23:57<11:40,  1.59it/s]iter: 2081, coverage_i: 1.0
Reading questions in training sets:  65%|██████▌   | 2081/3196 [23:57<10:33,  1.76it/s]iter: 2082, coverage_i: 1.0
Reading questions in training sets:  65%|██████▌   | 2082/3196 [23:58<10:34,  1.76it/s]iter: 2083, coverage_i: 1.0
Reading questions in training sets:  65%|██████▌   | 2083/3196 [23:58<10:34,  1.75it/s]iter: 2084, coverage_i: 1.0
Reading questions in training sets:  65%|██████▌   | 2084/3196 [23:59<11:42,  1.58it/s]iter: 2085, coverage_i: 1.0
Reading questions in training sets:  65%|██████▌   | 2085/3196 [24:00<11:15,  1.65it/s]iter: 2086, coverage_i: 0.0
Reading questions in training sets:  65%|██████▌   | 2086/3196 [24:00<10:48,  1.71it/s]iter: 2087, coverage_i: 0.0
Reading questions in training sets:  65%|██████▌   | 2087/3196 [24:01<12:18,  1.50it/s]iter: 2088, coverage_i: 1.0
Reading questions in training sets:  65%|██████▌   | 2088/3196 [24:02<13:45,  1.34it/s]iter: 2089, coverage_i: 1.0
Reading questions in training sets:  65%|██████▌   | 2089/3196 [24:03<14:04,  1.31it/s]iter: 2090, coverage_i: 1.0
Reading questions in training sets:  65%|██████▌   | 2090/3196 [24:03<13:02,  1.41it/s]iter: 2091, coverage_i: 0.0
Reading questions in training sets:  65%|██████▌   | 2091/3196 [24:04<13:21,  1.38it/s]iter: 2092, coverage_i: 1.0
Reading questions in training sets:  65%|██████▌   | 2092/3196 [24:05<13:41,  1.34it/s]iter: 2093, coverage_i: 1.0
Reading questions in training sets:  65%|██████▌   | 2093/3196 [24:06<13:57,  1.32it/s]iter: 2094, coverage_i: 1.0
Reading questions in training sets:  66%|██████▌   | 2094/3196 [24:06<11:26,  1.61it/s]iter: 2095, coverage_i: 1.0
Reading questions in training sets:  66%|██████▌   | 2095/3196 [24:07<12:42,  1.44it/s]iter: 2096, coverage_i: 1.0
Reading questions in training sets:  66%|██████▌   | 2096/3196 [24:07<10:50,  1.69it/s]iter: 2097, coverage_i: 1.0
Reading questions in training sets:  66%|██████▌   | 2097/3196 [24:08<11:57,  1.53it/s]iter: 2098, coverage_i: 1.0
Reading questions in training sets:  66%|██████▌   | 2098/3196 [24:09<14:37,  1.25it/s]iter: 2099, coverage_i: 1.0
Reading questions in training sets:  66%|██████▌   | 2099/3196 [24:10<14:40,  1.25it/s]iter: 2100, coverage_i: 0.0
Reading questions in training sets:  66%|██████▌   | 2100/3196 [24:10<13:43,  1.33it/s]iter: 2101, coverage_i: 0.0
Reading questions in training sets:  66%|██████▌   | 2101/3196 [24:11<14:56,  1.22it/s]iter: 2102, coverage_i: 1.0
Reading questions in training sets:  66%|██████▌   | 2102/3196 [24:12<14:32,  1.25it/s]iter: 2103, coverage_i: 1.0
Reading questions in training sets:  66%|██████▌   | 2103/3196 [24:13<14:24,  1.26it/s]iter: 2104, coverage_i: 1.0
Reading questions in training sets:  66%|██████▌   | 2104/3196 [24:14<15:26,  1.18it/s]iter: 2105, coverage_i: 1.0
Reading questions in training sets:  66%|██████▌   | 2105/3196 [24:15<15:34,  1.17it/s]iter: 2106, coverage_i: 0.5
